MaxBins,App,Time,Cost,NDistinct,Infs,Size,Placement
2,arFarming,0.022,490.5428,2,548,16,"({'mainDB': 'n10', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n10', 'visualizer': 'n10', 'calibre': 'n6', 'rectify': 'n10', 'roiSel': 'n6'},)"
3,arFarming,0.023,46.4104,3,548,16,"({'mainDB': 'n14', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n4', 'visualizer': 'n4', 'calibre': 'n6', 'rectify': 'n4', 'roiSel': 'n6'},)"
4,arFarming,0.022,46.4104,3,548,16,"({'mainDB': 'n14', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n4', 'visualizer': 'n4', 'calibre': 'n6', 'rectify': 'n4', 'roiSel': 'n6'},)"
5,arFarming,0.023,46.4104,5,548,16,"({'mainDB': 'n14', 'imgQueue': 'n13', 'snsQueue': 'n13', 'ctrlQueue': 'n13', 'recognizer': 'n0', 'visualizer': 'n4', 'calibre': 'n13', 'rectify': 'n0', 'roiSel': 'n6'},)"
6,arFarming,0.023,46.4104,5,548,16,"({'mainDB': 'n14', 'imgQueue': 'n13', 'snsQueue': 'n13', 'ctrlQueue': 'n13', 'recognizer': 'n0', 'visualizer': 'n4', 'calibre': 'n13', 'rectify': 'n0', 'roiSel': 'n6'},)"
7,arFarming,0.023,46.4104,5,548,16,"({'mainDB': 'n14', 'imgQueue': 'n13', 'snsQueue': 'n13', 'ctrlQueue': 'n13', 'recognizer': 'n0', 'visualizer': 'n4', 'calibre': 'n13', 'rectify': 'n0', 'roiSel': 'n6'},)"
8,arFarming,0.023,46.4104,5,548,16,"({'mainDB': 'n14', 'imgQueue': 'n13', 'snsQueue': 'n13', 'ctrlQueue': 'n13', 'recognizer': 'n0', 'visualizer': 'n4', 'calibre': 'n13', 'rectify': 'n0', 'roiSel': 'n6'},)"
9,arFarming,0.023,46.4104,5,548,16,"({'mainDB': 'n14', 'imgQueue': 'n13', 'snsQueue': 'n13', 'ctrlQueue': 'n13', 'recognizer': 'n0', 'visualizer': 'n4', 'calibre': 'n13', 'rectify': 'n0', 'roiSel': 'n6'},)"
3,arFarming,0.054,34.3654,3,1412,32,"({'mainDB': 'n16', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n13', 'visualizer': 'n13', 'calibre': 'n6', 'rectify': 'n13', 'roiSel': 'n6'},)"
4,arFarming,0.054,31.5814,4,1412,32,"({'mainDB': 'n16', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n13', 'visualizer': 'n22', 'calibre': 'n6', 'rectify': 'n13', 'roiSel': 'n6'},)"
5,arFarming,0.054,31.566,5,1412,32,"({'mainDB': 'n16', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n13', 'visualizer': 'n22', 'calibre': 'n18', 'rectify': 'n13', 'roiSel': 'n18'},)"
6,arFarming,0.054,31.566,6,1412,32,"({'mainDB': 'n16', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n13', 'visualizer': 'n22', 'calibre': 'n18', 'rectify': 'n21', 'roiSel': 'n18'},)"
7,arFarming,0.054,31.566,6,1412,32,"({'mainDB': 'n16', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n13', 'visualizer': 'n22', 'calibre': 'n18', 'rectify': 'n21', 'roiSel': 'n18'},)"
8,arFarming,0.054,31.566,6,1412,32,"({'mainDB': 'n16', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n13', 'visualizer': 'n22', 'calibre': 'n18', 'rectify': 'n21', 'roiSel': 'n18'},)"
9,arFarming,0.054,31.566,6,1412,32,"({'mainDB': 'n16', 'imgQueue': 'n6', 'snsQueue': 'n6', 'ctrlQueue': 'n6', 'recognizer': 'n13', 'visualizer': 'n22', 'calibre': 'n18', 'rectify': 'n21', 'roiSel': 'n18'},)"
2,arFarming,0.212,490.5428,2,5898,64,"({'mainDB': 'n17', 'imgQueue': 'n24', 'snsQueue': 'n24', 'ctrlQueue': 'n24', 'recognizer': 'n17', 'visualizer': 'n17', 'calibre': 'n24', 'rectify': 'n17', 'roiSel': 'n24'},)"
3,arFarming,0.211,20.0442,3,5898,64,"({'mainDB': 'n13', 'imgQueue': 'n24', 'snsQueue': 'n24', 'ctrlQueue': 'n24', 'recognizer': 'n40', 'visualizer': 'n40', 'calibre': 'n24', 'rectify': 'n40', 'roiSel': 'n24'},)"
4,arFarming,0.208,20.0288,4,5898,64,"({'mainDB': 'n13', 'imgQueue': 'n3', 'snsQueue': 'n3', 'ctrlQueue': 'n3', 'recognizer': 'n40', 'visualizer': 'n40', 'calibre': 'n35', 'rectify': 'n13', 'roiSel': 'n35'},)"
5,arFarming,0.207,20.016,5,5898,64,"({'mainDB': 'n58', 'imgQueue': 'n3', 'snsQueue': 'n3', 'ctrlQueue': 'n3', 'recognizer': 'n40', 'visualizer': 'n40', 'calibre': 'n26', 'rectify': 'n32', 'roiSel': 'n26'},)"
6,arFarming,0.209,20.016,6,5898,64,"({'mainDB': 'n58', 'imgQueue': 'n3', 'snsQueue': 'n3', 'ctrlQueue': 'n3', 'recognizer': 'n40', 'visualizer': 'n60', 'calibre': 'n26', 'rectify': 'n32', 'roiSel': 'n26'},)"
7,arFarming,0.207,20.016,6,5898,64,"({'mainDB': 'n58', 'imgQueue': 'n3', 'snsQueue': 'n3', 'ctrlQueue': 'n3', 'recognizer': 'n40', 'visualizer': 'n60', 'calibre': 'n26', 'rectify': 'n32', 'roiSel': 'n26'},)"
8,arFarming,0.209,20.016,6,5898,64,"({'mainDB': 'n58', 'imgQueue': 'n3', 'snsQueue': 'n3', 'ctrlQueue': 'n3', 'recognizer': 'n40', 'visualizer': 'n60', 'calibre': 'n26', 'rectify': 'n32', 'roiSel': 'n26'},)"
9,arFarming,0.207,20.016,6,5898,64,"({'mainDB': 'n58', 'imgQueue': 'n3', 'snsQueue': 'n3', 'ctrlQueue': 'n3', 'recognizer': 'n40', 'visualizer': 'n60', 'calibre': 'n26', 'rectify': 'n32', 'roiSel': 'n26'},)"
2,arFarming,0.846,490.5428,2,21303,128,"({'mainDB': 'n9', 'imgQueue': 'n85', 'snsQueue': 'n85', 'ctrlQueue': 'n85', 'recognizer': 'n9', 'visualizer': 'n9', 'calibre': 'n85', 'rectify': 'n9', 'roiSel': 'n85'},)"
3,arFarming,0.844,20.0442,3,21303,128,"({'mainDB': 'n59', 'imgQueue': 'n85', 'snsQueue': 'n85', 'ctrlQueue': 'n85', 'recognizer': 'n110', 'visualizer': 'n110', 'calibre': 'n85', 'rectify': 'n110', 'roiSel': 'n85'},)"
4,arFarming,0.848,20.0288,4,21303,128,"({'mainDB': 'n105', 'imgQueue': 'n85', 'snsQueue': 'n85', 'ctrlQueue': 'n85', 'recognizer': 'n110', 'visualizer': 'n110', 'calibre': 'n2', 'rectify': 'n105', 'roiSel': 'n2'},)"
5,arFarming,0.89,20.016,5,21303,128,"({'mainDB': 'n59', 'imgQueue': 'n85', 'snsQueue': 'n85', 'ctrlQueue': 'n85', 'recognizer': 'n110', 'visualizer': 'n110', 'calibre': 'n48', 'rectify': 'n44', 'roiSel': 'n48'},)"
6,arFarming,0.845,20.016,6,21303,128,"({'mainDB': 'n59', 'imgQueue': 'n85', 'snsQueue': 'n85', 'ctrlQueue': 'n85', 'recognizer': 'n102', 'visualizer': 'n67', 'calibre': 'n48', 'rectify': 'n44', 'roiSel': 'n48'},)"
7,arFarming,0.848,20.016,7,21303,128,"({'mainDB': 'n59', 'imgQueue': 'n85', 'snsQueue': 'n85', 'ctrlQueue': 'n85', 'recognizer': 'n102', 'visualizer': 'n67', 'calibre': 'n123', 'rectify': 'n44', 'roiSel': 'n1'},)"
8,arFarming,0.838,20.016,8,21303,128,"({'mainDB': 'n59', 'imgQueue': 'n73', 'snsQueue': 'n85', 'ctrlQueue': 'n73', 'recognizer': 'n102', 'visualizer': 'n67', 'calibre': 'n123', 'rectify': 'n44', 'roiSel': 'n1'},)"
9,arFarming,0.847,20.016,8,21303,128,"({'mainDB': 'n59', 'imgQueue': 'n73', 'snsQueue': 'n85', 'ctrlQueue': 'n73', 'recognizer': 'n102', 'visualizer': 'n67', 'calibre': 'n123', 'rectify': 'n44', 'roiSel': 'n1'},)"
2,speakToMe,0.024,1823.6122,2,642,16,"({'textBucket': 'n10', 'audioBucket': 'n10', 'mainDB': 'n10', 'postQueue': 'n10', 'converter': 'n13', 'uploadPost': 'n10', 'metaPost': 'n13', 'publishPost': 'n10', 'convertTxt': 'n13', 'uploadAudio': 'n10', 'metaAudio': 'n13'},)"
3,speakToMe,0.024,124.5768,3,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n4', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n4', 'metaAudio': 'n13'},)"
4,speakToMe,0.024,124.5768,4,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n0', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n0', 'metaAudio': 'n13'},)"
5,speakToMe,0.024,124.5768,4,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n0', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n0', 'metaAudio': 'n13'},)"
6,speakToMe,0.025,124.5768,4,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n0', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n0', 'metaAudio': 'n13'},)"
7,speakToMe,0.024,124.5768,4,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n0', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n0', 'metaAudio': 'n13'},)"
8,speakToMe,0.024,124.5768,4,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n0', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n0', 'metaAudio': 'n13'},)"
9,speakToMe,0.025,124.5768,4,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n0', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n0', 'metaAudio': 'n13'},)"
10,speakToMe,0.024,124.5768,4,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n0', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n0', 'metaAudio': 'n13'},)"
11,speakToMe,0.024,124.5768,4,642,16,"({'textBucket': 'n14', 'audioBucket': 'n14', 'mainDB': 'n14', 'postQueue': 'n14', 'converter': 'n13', 'uploadPost': 'n0', 'metaPost': 'n13', 'publishPost': 'n4', 'convertTxt': 'n13', 'uploadAudio': 'n0', 'metaAudio': 'n13'},)"
2,speakToMe,0.057,249.5867,2,1708,32,"({'textBucket': 'n7', 'audioBucket': 'n7', 'mainDB': 'n7', 'postQueue': 'n7', 'converter': 'n2', 'uploadPost': 'n7', 'metaPost': 'n2', 'publishPost': 'n7', 'convertTxt': 'n2', 'uploadAudio': 'n7', 'metaAudio': 'n2'},)"
3,speakToMe,0.059,72.8057,3,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n13', 'converter': 'n2', 'uploadPost': 'n13', 'metaPost': 'n2', 'publishPost': 'n13', 'convertTxt': 'n2', 'uploadAudio': 'n13', 'metaAudio': 'n2'},)"
4,speakToMe,0.058,72.8057,4,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n7', 'converter': 'n2', 'uploadPost': 'n7', 'metaPost': 'n18', 'publishPost': 'n7', 'convertTxt': 'n18', 'uploadAudio': 'n7', 'metaAudio': 'n18'},)"
5,speakToMe,0.057,72.8057,5,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n21', 'converter': 'n2', 'uploadPost': 'n21', 'metaPost': 'n18', 'publishPost': 'n7', 'convertTxt': 'n18', 'uploadAudio': 'n21', 'metaAudio': 'n18'},)"
6,speakToMe,0.057,72.8057,5,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n21', 'converter': 'n2', 'uploadPost': 'n21', 'metaPost': 'n18', 'publishPost': 'n7', 'convertTxt': 'n18', 'uploadAudio': 'n21', 'metaAudio': 'n18'},)"
7,speakToMe,0.057,72.8057,5,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n21', 'converter': 'n2', 'uploadPost': 'n21', 'metaPost': 'n18', 'publishPost': 'n7', 'convertTxt': 'n18', 'uploadAudio': 'n21', 'metaAudio': 'n18'},)"
8,speakToMe,0.06,72.8057,5,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n21', 'converter': 'n2', 'uploadPost': 'n21', 'metaPost': 'n18', 'publishPost': 'n7', 'convertTxt': 'n18', 'uploadAudio': 'n21', 'metaAudio': 'n18'},)"
9,speakToMe,0.061,72.8057,5,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n21', 'converter': 'n2', 'uploadPost': 'n21', 'metaPost': 'n18', 'publishPost': 'n7', 'convertTxt': 'n18', 'uploadAudio': 'n21', 'metaAudio': 'n18'},)"
10,speakToMe,0.06,72.8057,5,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n21', 'converter': 'n2', 'uploadPost': 'n21', 'metaPost': 'n18', 'publishPost': 'n7', 'convertTxt': 'n18', 'uploadAudio': 'n21', 'metaAudio': 'n18'},)"
11,speakToMe,0.061,72.8057,5,1708,32,"({'textBucket': 'n16', 'audioBucket': 'n16', 'mainDB': 'n16', 'postQueue': 'n21', 'converter': 'n2', 'uploadPost': 'n21', 'metaPost': 'n18', 'publishPost': 'n7', 'convertTxt': 'n18', 'uploadAudio': 'n21', 'metaAudio': 'n18'},)"
2,arFarming,3.215,490.5428,2,77120,256,"({'mainDB': 'n122', 'imgQueue': 'n230', 'snsQueue': 'n230', 'ctrlQueue': 'n230', 'recognizer': 'n122', 'visualizer': 'n122', 'calibre': 'n230', 'rectify': 'n122', 'roiSel': 'n230'},)"
3,arFarming,3.074,24.6198,3,77120,256,"({'mainDB': 'n20', 'imgQueue': 'n182', 'snsQueue': 'n182', 'ctrlQueue': 'n182', 'recognizer': 'n67', 'visualizer': 'n67', 'calibre': 'n182', 'rectify': 'n67', 'roiSel': 'n182'},)"
4,arFarming,3.208,20.0442,4,77120,256,"({'mainDB': 'n63', 'imgQueue': 'n182', 'snsQueue': 'n182', 'ctrlQueue': 'n182', 'recognizer': 'n169', 'visualizer': 'n26', 'calibre': 'n182', 'rectify': 'n63', 'roiSel': 'n182'},)"
5,arFarming,3.167,20.0288,5,77120,256,"({'mainDB': 'n20', 'imgQueue': 'n230', 'snsQueue': 'n230', 'ctrlQueue': 'n230', 'recognizer': 'n169', 'visualizer': 'n26', 'calibre': 'n31', 'rectify': 'n169', 'roiSel': 'n31'},)"
6,arFarming,3.042,20.016,6,77120,256,"({'mainDB': 'n20', 'imgQueue': 'n38', 'snsQueue': 'n38', 'ctrlQueue': 'n38', 'recognizer': 'n169', 'visualizer': 'n26', 'calibre': 'n87', 'rectify': 'n131', 'roiSel': 'n87'},)"
7,arFarming,3.164,20.016,7,77120,256,"({'mainDB': 'n20', 'imgQueue': 'n61', 'snsQueue': 'n61', 'ctrlQueue': 'n61', 'recognizer': 'n169', 'visualizer': 'n26', 'calibre': 'n31', 'rectify': 'n131', 'roiSel': 'n14'},)"
8,arFarming,3.045,20.016,8,77120,256,"({'mainDB': 'n20', 'imgQueue': 'n104', 'snsQueue': 'n38', 'ctrlQueue': 'n104', 'recognizer': 'n169', 'visualizer': 'n26', 'calibre': 'n31', 'rectify': 'n131', 'roiSel': 'n14'},)"
9,arFarming,3.165,20.016,8,77120,256,"({'mainDB': 'n20', 'imgQueue': 'n104', 'snsQueue': 'n38', 'ctrlQueue': 'n104', 'recognizer': 'n169', 'visualizer': 'n26', 'calibre': 'n31', 'rectify': 'n131', 'roiSel': 'n14'},)"
2,speakToMe,0.23,124.6836,2,6916,64,"({'textBucket': 'n27', 'audioBucket': 'n27', 'mainDB': 'n27', 'postQueue': 'n27', 'converter': 'n3', 'uploadPost': 'n27', 'metaPost': 'n3', 'publishPost': 'n27', 'convertTxt': 'n3', 'uploadAudio': 'n27', 'metaAudio': 'n3'},)"
3,speakToMe,0.227,64.9858,3,6916,64,"({'textBucket': 'n13', 'audioBucket': 'n13', 'mainDB': 'n13', 'postQueue': 'n13', 'converter': 'n3', 'uploadPost': 'n15', 'metaPost': 'n3', 'publishPost': 'n15', 'convertTxt': 'n3', 'uploadAudio': 'n15', 'metaAudio': 'n3'},)"
4,speakToMe,0.228,64.3997,4,6916,64,"({'textBucket': 'n13', 'audioBucket': 'n13', 'mainDB': 'n13', 'postQueue': 'n13', 'converter': 'n3', 'uploadPost': 'n15', 'metaPost': 'n23', 'publishPost': 'n15', 'convertTxt': 'n23', 'uploadAudio': 'n15', 'metaAudio': 'n23'},)"
5,speakToMe,0.229,64.3997,5,6916,64,"({'textBucket': 'n58', 'audioBucket': 'n58', 'mainDB': 'n58', 'postQueue': 'n55', 'converter': 'n3', 'uploadPost': 'n32', 'metaPost': 'n26', 'publishPost': 'n32', 'convertTxt': 'n26', 'uploadAudio': 'n32', 'metaAudio': 'n26'},)"
