Version,App,Cost,Bins,Infs,Time,Size,AllocHW,AllocBW,Change
binpack.pl,distSecurity,159.86,5,13218388,1.9933459450000002,512,"{'n160': 2, 'n27': 5, 'n475': 10, 'n189': 20, 'n298': 50}","{('n160', 'n298'): 2.5, ('n27', 'n160'): 1.0, ('n298', 'n27'): 5.0, ('n475', 'n298'): 1.0, ('n475', 'n27'): 0.5, ('n189', 'n475'): 1.5, ('n7', 'n189'): 1.6, ('n6', 'n189'): 1.6, ('n1', 'n298'): 1.6, ('n2', 'n298'): 1.6}",0.0
ortools,distSecurity,159.86,4,89898,9.302,512,"{'n293': 2, 'n263': 55, 'n187': 10, 'n440': 20}","{('n293', 'n263'): 2.5, ('n263', 'n293'): 1.0, ('n187', 'n263'): 1.5, ('n440', 'n187'): 1.5, ('n7', 'n440'): 1.6, ('n6', 'n440'): 1.6, ('n1', 'n263'): 1.6, ('n2', 'n263'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,1840134,79.687,512,"{'n48': 7, 'n310': 80}","{('n48', 'n310'): 2.5, ('n310', 'n48'): 5.5, ('n7', 'n310'): 1.6, ('n6', 'n310'): 1.6, ('n1', 'n310'): 1.6, ('n2', 'n310'): 1.6}",-635.5634288869462
binpack_num.pl,arFarming,46.68682,2,56486,0.010331049,16,"{'n12': 26, 'n14': 68}","{('n14', 'n4'): 18.0, ('n12', 'n14'): 44.1, ('n14', 'n12'): 20.0, ('n12', 'n3'): 0.5, ('n12', 'n2'): 0.5, ('n3', 'n12'): 14.0, ('n2', 'n12'): 10.0, ('n0', 'n12'): 4.0, ('n5', 'n12'): 7.2, ('n6', 'n12'): 4.0}",-410.06900876949857
binpack.pl,arFarming,238.13498000000004,3,55430,0.010229583000000004,16,"{'n12': 26, 'n8': 18, 'n0': 50}","{('n8', 'n4'): 18.0, ('n12', 'n8'): 26.5, ('n8', 'n12'): 20.0, ('n12', 'n3'): 0.5, ('n12', 'n2'): 0.5, ('n12', 'n0'): 17.6, ('n3', 'n12'): 14.0, ('n2', 'n12'): 10.0, ('n0', 'n12'): 4.0, ('n5', 'n12'): 7.2, ('n6', 'n12'): 4.0}",-8.398598118388508e-06
ortools,arFarming,238.135,3,472,0.021,16,"{'n12': 26, 'n8': 18, 'n0': 50}","{('n8', 'n4'): 18.0, ('n12', 'n8'): 26.5, ('n8', 'n12'): 20.0, ('n12', 'n3'): 0.5, ('n12', 'n2'): 0.5, ('n12', 'n0'): 17.6, ('n3', 'n12'): 14.0, ('n2', 'n12'): 10.0, ('n0', 'n12'): 4.0, ('n5', 'n12'): 7.2, ('n6', 'n12'): 4.0}",0.0
ortools_num,arFarming,227.351,2,3402,0.75,16,"{'n15': 90, 'n3': 4}","{('n3', 'n4'): 18.0, ('n15', 'n3'): 12.5, ('n15', 'n2'): 0.5, ('n3', 'n15'): 14.0, ('n2', 'n15'): 10.0, ('n0', 'n15'): 4.0, ('n5', 'n15'): 7.2, ('n6', 'n15'): 4.0}",-4.743326398388391
binpack_num.pl,distSecurity,21.7392,2,46173,0.009271412,16,"{'n6': 12, 'n2': 75}","{('n6', 'n2'): 5.6, ('n2', 'n6'): 2.5, ('n8', 'n2'): 1.6}"
ortools_num,distSecurity,21.733,2,1958,1.448,16,"{'n4': 7, 'n8': 80}","{('n4', 'n8'): 2.5, ('n8', 'n4'): 5.5, ('n2', 'n8'): 3.2, ('n6', 'n8'): 1.6}"
binpack_num.pl,distSecurity,21.7392,2,49885,0.01027904,32,"{'n20': 12, 'n16': 75}","{('n20', 'n16'): 4.0, ('n16', 'n20'): 2.5, ('n10', 'n16'): 1.6, ('n6', 'n16'): 3.2, ('n9', 'n16'): 1.6}",-635.35364686833
binpack.pl,distSecurity,229.37,3,48965,0.010505056000000002,32,"{'n31': 2, 'n14': 75, 'n23': 10}","{('n31', 'n14'): 2.5, ('n14', 'n31'): 1.0, ('n23', 'n14'): 1.5, ('n14', 'n23'): 1.5, ('n10', 'n14'): 1.6, ('n6', 'n14'): 3.2, ('n9', 'n14'): 1.6}",30.304747787417707
ortools,distSecurity,159.86,4,639,0.027,32,"{'n30': 2, 'n14': 55, 'n6': 10, 'n11': 20}","{('n30', 'n14'): 2.5, ('n14', 'n30'): 1.0, ('n6', 'n14'): 3.1, ('n11', 'n6'): 1.5, ('n10', 'n11'): 1.6, ('n6', 'n11'): 1.6, ('n9', 'n14'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,7494,1.677,32,"{'n19': 7, 'n16': 80}","{('n19', 'n16'): 2.5, ('n16', 'n19'): 5.5, ('n10', 'n16'): 1.6, ('n6', 'n16'): 3.2, ('n9', 'n16'): 1.6}",-635.5634288869462
binpack_num.pl,distSecurity,21.7392,2,63939,0.013644360000000008,64,"{'n11': 12, 'n52': 75}","{('n11', 'n52'): 4.0, ('n52', 'n11'): 2.5, ('n6', 'n52'): 1.6, ('n4', 'n52'): 1.6, ('n3', 'n52'): 1.6, ('n5', 'n52'): 1.6}"
ortools_num,distSecurity,21.733,2,29318,1.704,64,"{'n60': 7, 'n14': 80}","{('n60', 'n14'): 2.5, ('n14', 'n60'): 5.5, ('n6', 'n14'): 1.6, ('n4', 'n14'): 1.6, ('n3', 'n14'): 1.6, ('n5', 'n14'): 1.6}"
ortools_num,distSecurity,0.375,21.733,2,1958,16,"{'n1': 7, 'n4': 80}","{('n1', 'n4'): 2.5, ('n4', 'n1'): 5.5, ('n2', 'n4'): 1.6, ('n7', 'n4'): 1.6, ('n6', 'n4'): 1.6}"
binpack_num.pl,distSecurity,0.009560217999999999,21.7392,2,46496,16,"{'n9': 12, 'n6': 75}","{('n9', 'n6'): 4.0, ('n6', 'n9'): 2.5, ('n4', 'n6'): 1.6, ('n2', 'n6'): 1.6, ('n7', 'n6'): 1.6}"
binpack_num.pl,distSecurity,21.7392,2,49809,0.010020158999999997,32,"{'n14': 12, 'n8': 75}","{('n14', 'n8'): 4.0, ('n8', 'n14'): 2.5, ('n5', 'n8'): 1.6, ('n1', 'n8'): 1.6, ('n6', 'n8'): 1.6, ('n7', 'n8'): 1.6}",-635.35364686833
binpack.pl,distSecurity,159.86,5,1011614,0.11784268600000002,32,"{'n1': 2, 'n20': 5, 'n14': 10, 'n6': 20, 'n23': 50}","{('n1', 'n23'): 2.5, ('n20', 'n1'): 1.0, ('n23', 'n20'): 5.0, ('n14', 'n23'): 1.0, ('n14', 'n20'): 0.5, ('n6', 'n14'): 1.5, ('n5', 'n6'): 1.6, ('n1', 'n6'): 1.6, ('n6', 'n23'): 1.6, ('n7', 'n23'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,7494,0.687,32,"{'n1': 7, 'n2': 80}","{('n1', 'n2'): 4.1, ('n2', 'n1'): 5.5, ('n5', 'n2'): 1.6, ('n6', 'n2'): 1.6, ('n7', 'n2'): 1.6}",-635.5634288869462
ortools,distSecurity,159.86,5,544,0.025,32,"{'n1': 2, 'n20': 5, 'n14': 10, 'n6': 20, 'n23': 50}","{('n1', 'n23'): 2.5, ('n20', 'n1'): 1.0, ('n23', 'n20'): 5.0, ('n14', 'n23'): 1.0, ('n14', 'n20'): 0.5, ('n6', 'n14'): 1.5, ('n5', 'n6'): 1.6, ('n1', 'n6'): 1.6, ('n6', 'n23'): 1.6, ('n7', 'n23'): 1.6}",0.0
binpack_num.pl,distSecurity,21.7392,2,62305,0.013693042000000002,64,"{'n38': 12, 'n2': 75}","{('n38', 'n2'): 4.0, ('n2', 'n38'): 2.5, ('n7', 'n2'): 1.6, ('n8', 'n2'): 1.6, ('n3', 'n2'): 3.2}",-635.35364686833
binpack.pl,distSecurity,159.86,5,1248625,0.146663088,64,"{'n17': 2, 'n32': 5, 'n47': 10, 'n13': 20, 'n55': 50}","{('n17', 'n55'): 2.5, ('n32', 'n17'): 1.0, ('n55', 'n32'): 5.0, ('n47', 'n55'): 1.0, ('n47', 'n32'): 0.5, ('n13', 'n47'): 1.5, ('n7', 'n13'): 1.6, ('n8', 'n13'): 1.6, ('n3', 'n55'): 3.2}",0.0
ortools,distSecurity,159.86,4,2376,0.096,64,"{'n17': 2, 'n3': 55, 'n47': 10, 'n11': 20}","{('n17', 'n3'): 2.5, ('n3', 'n17'): 1.0, ('n47', 'n3'): 1.5, ('n11', 'n47'): 1.5, ('n7', 'n11'): 1.6, ('n8', 'n11'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,29318,1.8,64,"{'n7': 7, 'n23': 80}","{('n7', 'n23'): 4.1, ('n23', 'n7'): 5.5, ('n8', 'n23'): 1.6, ('n3', 'n23'): 3.2}",-635.5634288869462
binpack_num.pl,distSecurity,21.7392,2,107207,0.027659815000000004,128,"{'n55': 12, 'n127': 75}","{('n55', 'n127'): 4.0, ('n127', 'n55'): 2.5, ('n1', 'n127'): 1.6, ('n7', 'n127'): 1.6, ('n4', 'n127'): 1.6, ('n5', 'n127'): 1.6}",-635.35364686833
binpack.pl,distSecurity,229.37,3,178597,0.03977414700000004,128,"{'n84': 2, 'n83': 75, 'n120': 10}","{('n84', 'n83'): 2.5, ('n83', 'n84'): 1.0, ('n120', 'n83'): 1.5, ('n83', 'n120'): 1.5, ('n1', 'n83'): 1.6, ('n7', 'n83'): 1.6, ('n4', 'n83'): 1.6, ('n5', 'n83'): 1.6}",30.304747787417707
ortools,distSecurity,159.86,4,7318,0.292,128,"{'n94': 2, 'n40': 55, 'n25': 10, 'n14': 20}","{('n94', 'n40'): 2.5, ('n40', 'n94'): 1.0, ('n25', 'n40'): 1.5, ('n14', 'n25'): 1.5, ('n1', 'n14'): 1.6, ('n7', 'n14'): 1.6, ('n4', 'n40'): 1.6, ('n5', 'n40'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,115974,5.521,128,"{'n46': 7, 'n7': 80}","{('n46', 'n7'): 2.5, ('n7', 'n46'): 5.5, ('n1', 'n7'): 1.6, ('n4', 'n7'): 1.6, ('n5', 'n7'): 1.6}",-635.5634288869462
binpack_num.pl,distSecurity,21.7392,2,273166,0.08747949399999999,256,"{'n132': 12, 'n110': 75}","{('n132', 'n110'): 4.0, ('n110', 'n132'): 2.5, ('n0', 'n110'): 1.6, ('n10', 'n110'): 1.6, ('n4', 'n110'): 1.6, ('n5', 'n110'): 1.6}",-635.35364686833
binpack.pl,distSecurity,159.86,5,5857644,0.7717319739999999,256,"{'n177': 2, 'n26': 5, 'n39': 10, 'n79': 20, 'n47': 50}","{('n177', 'n47'): 2.5, ('n26', 'n177'): 1.0, ('n47', 'n26'): 5.0, ('n39', 'n47'): 1.0, ('n39', 'n26'): 0.5, ('n79', 'n39'): 1.5, ('n0', 'n79'): 1.6, ('n10', 'n79'): 1.6, ('n4', 'n47'): 1.6, ('n5', 'n47'): 1.6}",0.0
ortools,distSecurity,159.86,4,25423,1.647,256,"{'n129': 2, 'n205': 55, 'n136': 10, 'n95': 20}","{('n129', 'n205'): 2.5, ('n205', 'n129'): 1.0, ('n136', 'n205'): 1.5, ('n95', 'n136'): 1.5, ('n0', 'n95'): 1.6, ('n10', 'n95'): 1.6, ('n4', 'n205'): 1.6, ('n5', 'n205'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,461318,20.279,256,"{'n78': 7, 'n39': 80}","{('n78', 'n39'): 2.5, ('n39', 'n78'): 5.5, ('n0', 'n39'): 1.6, ('n10', 'n39'): 1.6, ('n4', 'n39'): 1.6, ('n5', 'n39'): 1.6}",-635.5634288869462
binpack_num.pl,distSecurity,21.7392,2,847035,0.34452629199999985,512,"{'n280': 12, 'n199': 75}","{('n280', 'n199'): 4.0, ('n199', 'n280'): 2.5, ('n7', 'n199'): 3.2, ('n1', 'n199'): 1.6, ('n2', 'n199'): 1.6}",-635.35364686833
binpack.pl,distSecurity,159.86,4,13073445,1.9415518029999999,512,"{'n292': 2, 'n72': 55, 'n351': 10, 'n126': 20}","{('n292', 'n72'): 2.5, ('n72', 'n292'): 1.0, ('n351', 'n72'): 1.5, ('n126', 'n351'): 1.5, ('n7', 'n126'): 1.6, ('n1', 'n126'): 1.6, ('n7', 'n72'): 1.6, ('n2', 'n72'): 1.6}",0.0
ortools,distSecurity,159.86,4,108290,8.381,512,"{'n150': 2, 'n145': 55, 'n351': 10, 'n42': 20}","{('n150', 'n145'): 2.5, ('n145', 'n150'): 1.0, ('n351', 'n145'): 1.5, ('n42', 'n351'): 1.5, ('n7', 'n42'): 1.6, ('n1', 'n42'): 1.6, ('n7', 'n145'): 1.6, ('n2', 'n145'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,1840134,79.702,512,"{'n110': 7, 'n153': 80}","{('n110', 'n153'): 2.5, ('n153', 'n110'): 5.5, ('n7', 'n153'): 3.2, ('n1', 'n153'): 1.6, ('n2', 'n153'): 1.6}",-635.5634288869462
binpack_num.pl,distSecurity,21.7392,2,45929,0.009612249,16,"{'n15': 12, 'n1': 75}","{('n15', 'n1'): 4.0, ('n1', 'n15'): 2.5, ('n6', 'n1'): 1.6, ('n4', 'n1'): 1.6, ('n8', 'n1'): 1.6, ('n0', 'n1'): 1.6}"
ortools_num,distSecurity,21.733,2,1958,0.336,16,"{'n14': 7, 'n1': 80}","{('n14', 'n1'): 2.5, ('n1', 'n14'): 5.5, ('n6', 'n1'): 1.6, ('n4', 'n1'): 1.6, ('n8', 'n1'): 1.6, ('n0', 'n1'): 1.6}"
binpack.pl,distSecurity,259.58000000000004,2,48891,0.010221205000000004,32,"{'n19': 12, 'n17': 75}","{('n19', 'n17'): 4.0, ('n17', 'n19'): 2.5, ('n6', 'n17'): 3.2, ('n7', 'n17'): 1.6, ('n3', 'n17'): 1.6}",2.189822746775869e-14
ortools_num,distSecurity,21.733,2,7494,0.701,32,"{'n7': 7, 'n26': 80}","{('n7', 'n26'): 4.1, ('n26', 'n7'): 5.5, ('n6', 'n26'): 3.2, ('n3', 'n26'): 1.6}",-1094.404822159849
binpack_num.pl,distSecurity,21.7392,2,49762,0.010577218,32,"{'n25': 12, 'n23': 75}","{('n25', 'n23'): 4.0, ('n23', 'n25'): 2.5, ('n6', 'n23'): 3.2, ('n7', 'n23'): 1.6, ('n3', 'n23'): 1.6}",-1094.0641789946271
ortools,distSecurity,259.58,2,542,0.025,32,"{'n19': 12, 'n17': 75}","{('n19', 'n17'): 4.0, ('n17', 'n19'): 2.5, ('n6', 'n17'): 3.2, ('n7', 'n17'): 1.6, ('n3', 'n17'): 1.6}",0.0
binpack_num.pl,distSecurity,21.7392,2,63996,0.013716704999999996,64,"{'n30': 12, 'n3': 75}","{('n30', 'n3'): 4.0, ('n3', 'n30'): 2.5, ('n0', 'n3'): 1.6, ('n7', 'n3'): 1.6, ('n4', 'n3'): 1.6, ('n6', 'n3'): 1.6}",-955.0986236844042
binpack.pl,distSecurity,229.37,4,62216,0.014419528000000001,64,"{'n51': 2, 'n7': 25, 'n23': 10, 'n19': 50}","{('n51', 'n19'): 2.5, ('n7', 'n51'): 1.0, ('n19', 'n7'): 5.0, ('n23', 'n19'): 1.0, ('n23', 'n7'): 0.5, ('n7', 'n23'): 1.5, ('n0', 'n7'): 1.6, ('n4', 'n19'): 1.6, ('n6', 'n19'): 1.6}",0.0
ortools,distSecurity,229.37,3,2496,0.115,64,"{'n47': 2, 'n45': 75, 'n23': 10}","{('n47', 'n45'): 2.5, ('n45', 'n47'): 1.0, ('n23', 'n45'): 1.5, ('n45', 'n23'): 1.5, ('n0', 'n45'): 1.6, ('n7', 'n45'): 1.6, ('n4', 'n45'): 1.6, ('n6', 'n45'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,29318,1.927,64,"{'n45': 7, 'n39': 80}","{('n45', 'n39'): 2.5, ('n39', 'n45'): 5.5, ('n0', 'n39'): 1.6, ('n7', 'n39'): 1.6, ('n4', 'n39'): 1.6, ('n6', 'n39'): 1.6}",-955.3996226935996
binpack_num.pl,distSecurity,21.7392,2,104672,0.027464309999999992,128,"{'n3': 12, 'n9': 75}","{('n3', 'n9'): 5.6, ('n9', 'n3'): 2.5, ('n5', 'n9'): 3.2, ('n10', 'n9'): 1.6}",-635.35364686833
binpack.pl,distSecurity,159.86,5,2900012,0.348127419,128,"{'n64': 2, 'n47': 5, 'n97': 10, 'n69': 20, 'n102': 50}","{('n64', 'n102'): 2.5, ('n47', 'n64'): 1.0, ('n102', 'n47'): 5.0, ('n97', 'n102'): 1.0, ('n97', 'n47'): 0.5, ('n69', 'n97'): 1.5, ('n5', 'n69'): 3.2, ('n3', 'n102'): 1.6, ('n10', 'n102'): 1.6}",0.0
ortools,distSecurity,159.86,5,7120,0.437,128,"{'n61': 2, 'n115': 5, 'n51': 10, 'n88': 20, 'n105': 50}","{('n61', 'n105'): 2.5, ('n115', 'n61'): 1.0, ('n105', 'n115'): 5.0, ('n51', 'n105'): 1.0, ('n51', 'n115'): 0.5, ('n88', 'n51'): 1.5, ('n5', 'n88'): 3.2, ('n3', 'n105'): 1.6, ('n10', 'n105'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,115974,5.696,128,"{'n115': 7, 'n96': 80}","{('n115', 'n96'): 2.5, ('n96', 'n115'): 5.5, ('n5', 'n96'): 3.2, ('n3', 'n96'): 1.6, ('n10', 'n96'): 1.6}",-635.5634288869462
binpack_num.pl,distSecurity,21.7392,2,251617,0.0877296540000001,256,"{'n231': 12, 'n219': 75}","{('n231', 'n219'): 4.0, ('n219', 'n231'): 2.5, ('n5', 'n219'): 1.6, ('n4', 'n219'): 1.6, ('n3', 'n219'): 1.6, ('n0', 'n219'): 1.6}",-635.35364686833
binpack.pl,distSecurity,159.86,4,6816798,0.8786392930000001,256,"{'n121': 2, 'n183': 55, 'n231': 10, 'n160': 20}","{('n121', 'n183'): 2.5, ('n183', 'n121'): 1.0, ('n231', 'n183'): 1.5, ('n160', 'n231'): 1.5, ('n5', 'n160'): 1.6, ('n4', 'n160'): 1.6, ('n3', 'n183'): 1.6, ('n0', 'n183'): 1.6}",0.0
ortools,distSecurity,159.86,4,29132,1.552,256,"{'n39': 2, 'n105': 55, 'n184': 10, 'n26': 20}","{('n39', 'n105'): 2.5, ('n105', 'n39'): 1.0, ('n184', 'n105'): 1.5, ('n26', 'n184'): 1.5, ('n5', 'n26'): 1.6, ('n4', 'n26'): 1.6, ('n3', 'n105'): 1.6, ('n0', 'n105'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,461318,21.133,256,"{'n156': 7, 'n123': 80}","{('n156', 'n123'): 2.5, ('n123', 'n156'): 5.5, ('n5', 'n123'): 1.6, ('n4', 'n123'): 1.6, ('n3', 'n123'): 1.6, ('n0', 'n123'): 1.6}",-635.5634288869462
binpack_num.pl,distSecurity,21.7392,2,874221,0.34344245799999973,512,"{'n45': 12, 'n4': 75}","{('n45', 'n4'): 4.0, ('n4', 'n45'): 2.5, ('n3', 'n4'): 1.6, ('n5', 'n4'): 3.2, ('n6', 'n4'): 1.6}",-635.35364686833
binpack.pl,distSecurity,159.86,4,13606875,2.0031519099999997,512,"{'n324': 2, 'n292': 55, 'n479': 10, 'n115': 20}","{('n324', 'n292'): 2.5, ('n292', 'n324'): 1.0, ('n479', 'n292'): 1.5, ('n115', 'n479'): 1.5, ('n3', 'n115'): 1.6, ('n5', 'n115'): 1.6, ('n6', 'n292'): 1.6, ('n5', 'n292'): 1.6}",0.0
ortools,distSecurity,159.86,4,111059,8.87,512,"{'n145': 2, 'n336': 55, 'n214': 10, 'n327': 20}","{('n145', 'n336'): 2.5, ('n336', 'n145'): 1.0, ('n214', 'n336'): 1.5, ('n327', 'n214'): 1.5, ('n3', 'n327'): 1.6, ('n5', 'n327'): 1.6, ('n6', 'n336'): 1.6, ('n5', 'n336'): 1.6}",0.0
ortools_num,distSecurity,21.733,2,1840134,79.506,512,"{'n356': 7, 'n132': 80}","{('n356', 'n132'): 2.5, ('n132', 'n356'): 5.5, ('n3', 'n132'): 1.6, ('n5', 'n132'): 3.2, ('n6', 'n132'): 1.6}",-635.5634288869462
