Version,App,Cost,Bins,Infs,Time,Size,AllocHW,AllocBW,Change
binpack_num.pl,arFarming,46.68682,2,56822,0.011124651,16,"{'n8': 26, 'n1': 68}","{('n1', 'n7'): 18.0, ('n8', 'n1'): 44.1, ('n1', 'n8'): 23.2, ('n8', 'n6'): 0.5, ('n8', 'n5'): 0.5, ('n6', 'n8'): 10.0, ('n5', 'n8'): 14.0, ('n4', 'n8'): 8.0}"
ortools_num,arFarming,184.801,2,3402,0.56,16,"{'n8': 80, 'n7': 14}","{('n8', 'n7'): 31.5, ('n8', 'n6'): 0.5, ('n8', 'n5'): 0.5, ('n6', 'n8'): 10.0, ('n5', 'n8'): 14.0, ('n1', 'n8'): 3.2, ('n4', 'n8'): 8.0}"
binpack_num.pl,arFarming,46.68682,2,64640,0.011836162,32,"{'n6': 26, 'n23': 68}","{('n23', 'n7'): 18.0, ('n6', 'n23'): 44.1, ('n23', 'n6'): 20.0, ('n6', 'n0'): 0.5, ('n6', 'n4'): 0.5, ('n0', 'n6'): 14.0, ('n4', 'n6'): 10.0, ('n8', 'n6'): 11.2, ('n1', 'n6'): 4.0}",-386.9704126346579
binpack.pl,arFarming,227.35098000000005,3,60711,0.011951941,32,"{'n19': 26, 'n17': 64, 'n20': 4}","{('n20', 'n7'): 18.0, ('n19', 'n20'): 10.0, ('n17', 'n20'): 2.0, ('n19', 'n17'): 34.1, ('n17', 'n19'): 20.0, ('n19', 'n0'): 0.5, ('n19', 'n4'): 0.5, ('n0', 'n19'): 14.0, ('n4', 'n19'): 10.0, ('n8', 'n19'): 11.2, ('n1', 'n19'): 4.0}",-8.796971075077332e-06
ortools,arFarming,227.351,3,1317,0.067,32,"{'n19': 26, 'n17': 64, 'n20': 4}","{('n20', 'n7'): 18.0, ('n19', 'n20'): 10.0, ('n17', 'n20'): 2.0, ('n19', 'n17'): 34.1, ('n17', 'n19'): 20.0, ('n19', 'n0'): 0.5, ('n19', 'n4'): 0.5, ('n0', 'n19'): 14.0, ('n4', 'n19'): 10.0, ('n8', 'n19'): 11.2, ('n1', 'n19'): 4.0}",0.0
ortools_num,arFarming,184.801,2,12938,1.653,32,"{'n3': 80, 'n11': 14}","{('n11', 'n7'): 18.0, ('n3', 'n11'): 31.5, ('n3', 'n0'): 0.5, ('n3', 'n4'): 0.5, ('n0', 'n3'): 14.0, ('n4', 'n3'): 10.0, ('n8', 'n3'): 11.2, ('n1', 'n3'): 4.0}",-23.024767181995777
binpack.pl,arFarming,238.13498000000004,3,81142,0.016417381999999994,64,"{'n51': 26, 'n7': 14, 'n19': 54}","{('n19', 'n5'): 18.0, ('n51', 'n19'): 27.6, ('n7', 'n19'): 2.0, ('n51', 'n7'): 16.5, ('n7', 'n51'): 20.0, ('n51', 'n0'): 0.5, ('n51', 'n3'): 0.5, ('n0', 'n51'): 10.0, ('n3', 'n51'): 14.0, ('n1', 'n51'): 4.0, ('n5', 'n51'): 4.0, ('n4', 'n51'): 3.2, ('n6', 'n51'): 4.0}",-8.398598118388508e-06
binpack_num.pl,arFarming,46.68682,2,88368,0.01672900599999999,64,"{'n51': 26, 'n3': 68}","{('n3', 'n5'): 18.0, ('n51', 'n3'): 44.6, ('n3', 'n51'): 34.0, ('n51', 'n0'): 0.5, ('n0', 'n51'): 10.0, ('n1', 'n51'): 4.0, ('n5', 'n51'): 4.0, ('n4', 'n51'): 3.2, ('n6', 'n51'): 4.0}",-410.06900876949857
ortools,arFarming,238.135,3,5368,0.638,64,"{'n47': 26, 'n45': 64, 'n19': 4}","{('n19', 'n5'): 18.0, ('n47', 'n19'): 10.0, ('n45', 'n19'): 2.0, ('n47', 'n45'): 34.1, ('n45', 'n47'): 20.0, ('n47', 'n0'): 0.5, ('n47', 'n3'): 0.5, ('n0', 'n47'): 10.0, ('n3', 'n47'): 14.0, ('n1', 'n47'): 4.0, ('n5', 'n47'): 4.0, ('n4', 'n47'): 3.2, ('n6', 'n47'): 4.0}",0.0
ortools_num,arFarming,184.801,2,50442,7.685,64,"{'n16': 80, 'n9': 14}","{('n9', 'n5'): 18.0, ('n16', 'n9'): 31.5, ('n16', 'n0'): 0.5, ('n16', 'n3'): 0.5, ('n0', 'n16'): 10.0, ('n3', 'n16'): 14.0, ('n1', 'n16'): 4.0, ('n5', 'n16'): 4.0, ('n4', 'n16'): 3.2, ('n6', 'n16'): 4.0}",-28.86023344029524
binpack.pl,arFarming,195.59782000000007,4,128457,0.032757850000000005,128,"{'n64': 3, 'n69': 14, 'n13': 23, 'n102': 54}","{('n102', 'n9'): 18.0, ('n13', 'n102'): 27.6, ('n69', 'n102'): 2.0, ('n64', 'n69'): 1.0, ('n13', 'n69'): 15.5, ('n69', 'n64'): 20.0, ('n13', 'n7'): 0.5, ('n13', 'n0'): 0.5, ('n7', 'n13'): 10.0, ('n0', 'n13'): 14.0, ('n8', 'n13'): 4.0, ('n1', 'n13'): 7.2, ('n9', 'n13'): 4.0}",5.519908146215576
binpack_num.pl,arFarming,46.68682,2,168962,0.034148681000000014,128,"{'n64': 26, 'n9': 68}","{('n64', 'n9'): 44.1, ('n9', 'n64'): 24.0, ('n64', 'n7'): 0.5, ('n64', 'n0'): 0.5, ('n7', 'n64'): 10.0, ('n0', 'n64'): 14.0, ('n8', 'n64'): 4.0, ('n1', 'n64'): 7.2}",-295.83120032591637
ortools,arFarming,184.801,5,18647,1.525,128,"{'n31': 26, 'n50': 4, 'n57': 4, 'n69': 10, 'n93': 50}","{('n57', 'n9'): 18.0, ('n31', 'n57'): 10.0, ('n69', 'n57'): 2.0, ('n31', 'n69'): 1.5, ('n50', 'n69'): 20.0, ('n50', 'n31'): 20.0, ('n31', 'n50'): 15.0, ('n31', 'n7'): 0.5, ('n31', 'n0'): 0.5, ('n31', 'n93'): 17.6, ('n7', 'n31'): 10.0, ('n0', 'n31'): 14.0, ('n8', 'n31'): 4.0, ('n1', 'n31'): 7.2, ('n9', 'n31'): 4.0}",0.0
ortools_num,arFarming,184.801,2,199178,26.876,128,"{'n12': 80, 'n96': 14}","{('n96', 'n9'): 18.0, ('n12', 'n96'): 31.5, ('n12', 'n7'): 0.5, ('n12', 'n0'): 0.5, ('n7', 'n12'): 10.0, ('n0', 'n12'): 14.0, ('n8', 'n12'): 4.0, ('n1', 'n12'): 7.2, ('n9', 'n12'): 4.0}",0.0
binpack.pl,arFarming,184.81382000000008,4,271761,0.09954075699999998,256,"{'n19': 26, 'n160': 14, 'n169': 4, 'n183': 50}","{('n169', 'n6'): 18.0, ('n19', 'n169'): 10.0, ('n160', 'n169'): 2.0, ('n19', 'n160'): 16.5, ('n160', 'n19'): 20.0, ('n19', 'n6'): 0.5, ('n19', 'n5'): 0.5, ('n19', 'n183'): 17.6, ('n6', 'n19'): 14.0, ('n5', 'n19'): 10.0, ('n0', 'n19'): 4.0, ('n1', 'n19'): 3.2, ('n4', 'n19'): 4.0, ('n7', 'n19'): 4.0}",0.006936710685429368
binpack_num.pl,arFarming,46.68682,2,436539,0.102889342,256,"{'n121': 26, 'n219': 68}","{('n219', 'n6'): 18.0, ('n121', 'n219'): 44.1, ('n219', 'n121'): 20.0, ('n121', 'n6'): 0.5, ('n121', 'n5'): 0.5, ('n6', 'n121'): 14.0, ('n5', 'n121'): 10.0, ('n0', 'n121'): 4.0, ('n1', 'n121'): 3.2, ('n4', 'n121'): 4.0, ('n7', 'n121'): 4.0}",-295.83120032591637
ortools,arFarming,184.801,5,61624,6.347,256,"{'n156': 26, 'n58': 4, 'n36': 4, 'n251': 10, 'n3': 50}","{('n36', 'n6'): 18.0, ('n156', 'n36'): 10.0, ('n251', 'n36'): 2.0, ('n156', 'n251'): 1.5, ('n58', 'n251'): 20.0, ('n58', 'n156'): 20.0, ('n156', 'n58'): 15.0, ('n156', 'n6'): 0.5, ('n156', 'n5'): 0.5, ('n156', 'n3'): 17.6, ('n6', 'n156'): 14.0, ('n5', 'n156'): 10.0, ('n0', 'n156'): 4.0, ('n1', 'n156'): 3.2, ('n4', 'n156'): 4.0, ('n7', 'n156'): 4.0}",0.0
ortools_num,arFarming,184.801,2,791562,377.081,256,"{'n212': 80, 'n206': 14}","{('n206', 'n6'): 18.0, ('n212', 'n206'): 31.5, ('n212', 'n6'): 0.5, ('n212', 'n5'): 0.5, ('n6', 'n212'): 14.0, ('n5', 'n212'): 10.0, ('n0', 'n212'): 4.0, ('n1', 'n212'): 3.2, ('n4', 'n212'): 4.0, ('n7', 'n212'): 4.0}",0.0
binpack_num.pl,arFarming,46.68682,2,1484757,0.400049831,512,"{'n324': 26, 'n4': 68}","{('n4', 'n3'): 18.0, ('n324', 'n4'): 44.1, ('n4', 'n324'): 32.0, ('n324', 'n1'): 0.5, ('n324', 'n0'): 0.5, ('n1', 'n324'): 10.0, ('n0', 'n324'): 10.0, ('n6', 'n324'): 7.2}",-295.83120032591637
binpack.pl,arFarming,184.81382000000008,4,924531,0.40089157099999984,512,"{'n324': 26, 'n115': 14, 'n363': 4, 'n292': 50}","{('n363', 'n3'): 18.0, ('n324', 'n363'): 10.0, ('n115', 'n363'): 2.0, ('n324', 'n115'): 16.5, ('n115', 'n324'): 20.0, ('n324', 'n1'): 0.5, ('n324', 'n0'): 0.5, ('n324', 'n292'): 17.6, ('n1', 'n324'): 10.0, ('n0', 'n324'): 10.0, ('n4', 'n324'): 12.0, ('n6', 'n324'): 7.2}",0.006936710685429368
ortools,arFarming,184.801,3,236126,34.325,512,"{'n9': 26, 'n284': 54, 'n94': 14}","{('n94', 'n3'): 18.0, ('n9', 'n94'): 11.5, ('n284', 'n94'): 20.0, ('n284', 'n9'): 20.0, ('n9', 'n284'): 32.6, ('n9', 'n1'): 0.5, ('n9', 'n0'): 0.5, ('n1', 'n9'): 10.0, ('n0', 'n9'): 10.0, ('n4', 'n9'): 12.0, ('n6', 'n9'): 7.2}",0.0
ortools_num,arFarming,184.801,2,3155978,1029.737,512,"{'n273': 80, 'n375': 14}","{('n375', 'n3'): 18.0, ('n273', 'n375'): 31.5, ('n273', 'n1'): 0.5, ('n273', 'n0'): 0.5, ('n1', 'n273'): 10.0, ('n0', 'n273'): 10.0, ('n4', 'n273'): 12.0, ('n6', 'n273'): 7.2}",0.0
binpack_num.pl,speakToMe,86.05130000000001,2,53651,0.010536832999999999,16,"{'n8': 38, 'n1': 296}","{('n8', 'n1'): 8.0, ('n8', 'n7'): 4.0, ('n1', 'n8'): 4.0, ('n7', 'n1'): 2.0}"
ortools_num,speakToMe,64.3997,5,3564,1.568,16,"{'n14': 2, 'n8': 76, 'n15': 104, 'n7': 102, 'n11': 50}","{('n8', 'n15'): 8.0, ('n14', 'n11'): 1.0, ('n8', 'n14'): 4.0, ('n8', 'n7'): 7.0, ('n15', 'n8'): 1.6, ('n7', 'n8'): 8.0, ('n8', 'n11'): 0.6000000000000001}"
binpack_num.pl,speakToMe,86.05130000000001,2,60597,0.011712032999999997,32,"{'n6': 38, 'n23': 296}","{('n6', 'n23'): 8.0, ('n6', 'n2'): 4.0, ('n23', 'n6'): 4.0, ('n3', 'n23'): 2.0}",-790.8856693623454
binpack.pl,speakToMe,773.5867000000002,4,64441,0.012189249,32,"{'n19': 38, 'n17': 92, 'n31': 4, 'n15': 200}","{('n17', 'n15'): 8.4, ('n19', 'n17'): 8.0, ('n19', 'n2'): 4.0, ('n17', 'n19'): 1.6, ('n31', 'n17'): 1.0, ('n15', 'n31'): 2.0, ('n15', 'n19'): 2.4000000000000004, ('n3', 'n17'): 2.0}",0.9007393741386952
ortools,speakToMe,766.6187,6,1391,0.054,32,"{'n19': 38, 'n7': 40, 'n16': 4, 'n23': 2, 'n24': 50, 'n15': 200}","{('n7', 'n15'): 8.4, ('n19', 'n7'): 6.4, ('n19', 'n24'): 1.6, ('n19', 'n2'): 4.0, ('n23', 'n19'): 1.6, ('n16', 'n23'): 1.0, ('n15', 'n16'): 2.0, ('n15', 'n19'): 2.4000000000000004, ('n3', 'n7'): 2.0}",0.0
ortools_num,speakToMe,64.3997,8,13772,1.207,32,"{'n4': 34, 'n21': 20, 'n14': 4, 'n17': 20, 'n10': 4, 'n18': 102, 'n8': 50, 'n0': 100}","{('n21', 'n0'): 6.4, ('n4', 'n21'): 6.4, ('n4', 'n8'): 1.6, ('n4', 'n2'): 4.0, ('n10', 'n4'): 1.6, ('n4', 'n10'): 1.6, ('n18', 'n4'): 4.0, ('n14', 'n18'): 1.0, ('n18', 'n14'): 2.0, ('n17', 'n18'): 2.0, ('n3', 'n17'): 2.0}",-1090.4072534499387
binpack.pl,speakToMe,209.63030000000003,5,125547,0.02153564899999999,64,"{'n23': 8, 'n25': 46, 'n51': 30, 'n19': 50, 'n3': 200}","{('n25', 'n3'): 8.4, ('n51', 'n25'): 6.4, ('n23', 'n19'): 1.6, ('n51', 'n23'): 5.6, ('n51', 'n3'): 4.0, ('n23', 'n51'): 1.6, ('n25', 'n51'): 1.6, ('n3', 'n25'): 2.0, ('n3', 'n23'): 2.4000000000000004, ('n2', 'n25'): 2.0}",3.388632273101755
binpack_num.pl,speakToMe,86.05130000000001,2,90869,0.016606110000000007,64,"{'n51': 38, 'n3': 296}","{('n51', 'n3'): 12.0, ('n3', 'n51'): 4.0, ('n2', 'n3'): 2.0}",-135.3557703369966
ortools,speakToMe,202.5267,6,7527,0.648,64,"{'n47': 34, 'n45': 90, 'n29': 4, 'n23': 4, 'n58': 2, 'n27': 200}","{('n45', 'n27'): 8.4, ('n47', 'n45'): 8.0, ('n47', 'n3'): 4.0, ('n23', 'n47'): 1.6, ('n47', 'n23'): 1.6, ('n58', 'n47'): 1.6, ('n29', 'n58'): 1.0, ('n27', 'n29'): 2.0, ('n27', 'n47'): 2.4000000000000004, ('n2', 'n45'): 2.0}",0.0
ortools_num,speakToMe,64.3997,9,54156,4.824,64,"{'n5': 2, 'n12': 50, 'n47': 4, 'n37': 2, 'n10': 20, 'n55': 4, 'n23': 102, 'n32': 50, 'n58': 100}","{('n12', 'n23'): 6.4, ('n5', 'n32'): 1.0, ('n12', 'n5'): 4.0, ('n12', 'n3'): 4.0, ('n55', 'n12'): 1.6, ('n12', 'n55'): 1.6, ('n23', 'n12'): 1.6, ('n47', 'n23'): 1.0, ('n58', 'n47'): 2.0, ('n37', 'n32'): 0.6000000000000001, ('n58', 'n37'): 2.4000000000000004, ('n10', 'n58'): 2.0, ('n2', 'n10'): 2.0}",-214.48391840334665
binpack_num.pl,speakToMe,86.05130000000001,2,174524,0.0342383,128,"{'n64': 38, 'n9': 296}","{('n64', 'n9'): 12.0, ('n9', 'n64'): 4.0, ('n5', 'n9'): 2.0}",-135.3557703369966
binpack.pl,speakToMe,230.9327,4,284954,0.050387343,128,"{'n13': 38, 'n47': 46, 'n102': 50, 'n9': 200}","{('n47', 'n9'): 8.4, ('n13', 'n47'): 6.4, ('n13', 'n102'): 1.6, ('n13', 'n9'): 4.0, ('n47', 'n13'): 1.6, ('n9', 'n47'): 2.0, ('n9', 'n13'): 2.4000000000000004, ('n5', 'n47'): 2.0}",12.300553364681575
ortools,speakToMe,202.5267,7,24348,1.921,128,"{'n86': 34, 'n115': 40, 'n104': 4, 'n51': 4, 'n126': 2, 'n102': 50, 'n96': 200}","{('n115', 'n96'): 8.4, ('n86', 'n115'): 6.4, ('n86', 'n102'): 1.6, ('n86', 'n9'): 4.0, ('n51', 'n86'): 1.6, ('n86', 'n51'): 1.6, ('n126', 'n86'): 1.6, ('n104', 'n126'): 1.0, ('n96', 'n104'): 2.0, ('n96', 'n86'): 2.4000000000000004, ('n5', 'n115'): 2.0}",0.0
ortools_num,speakToMe,64.3997,10,214796,15.338,128,"{'n13': 2, 'n83': 50, 'n25': 4, 'n58': 2, 'n121': 20, 'n85': 4, 'n38': 2, 'n122': 50, 'n30': 100, 'n126': 100}","{('n83', 'n30'): 6.4, ('n13', 'n122'): 1.0, ('n83', 'n13'): 4.0, ('n83', 'n9'): 4.0, ('n85', 'n83'): 1.6, ('n83', 'n85'): 1.6, ('n38', 'n83'): 1.6, ('n25', 'n38'): 1.0, ('n126', 'n25'): 2.0, ('n58', 'n122'): 0.6000000000000001, ('n126', 'n58'): 2.4000000000000004, ('n121', 'n126'): 2.0, ('n5', 'n121'): 2.0}",-214.48391840334665
binpack_num.pl,speakToMe,86.05130000000001,2,488974,0.10688632100000006,256,"{'n121': 38, 'n219': 296}","{('n121', 'n219'): 8.0, ('n121', 'n1'): 4.0, ('n219', 'n121'): 4.0, ('n3', 'n219'): 2.0}",-135.3557703369966
binpack.pl,speakToMe,230.9327,3,926970,0.18450973299999995,256,"{'n19': 38, 'n183': 96, 'n215': 200}","{('n183', 'n215'): 8.4, ('n19', 'n183'): 8.0, ('n19', 'n1'): 4.0, ('n183', 'n19'): 1.6, ('n215', 'n183'): 2.0, ('n215', 'n19'): 2.4000000000000004, ('n3', 'n183'): 2.0}",12.300553364681575
ortools,speakToMe,202.5267,7,79837,7.2,256,"{'n156': 34, 'n58': 40, 'n32': 4, 'n147': 4, 'n251': 2, 'n3': 50, 'n124': 200}","{('n58', 'n124'): 8.4, ('n156', 'n58'): 6.4, ('n156', 'n3'): 1.6, ('n156', 'n1'): 4.0, ('n147', 'n156'): 1.6, ('n156', 'n147'): 1.6, ('n251', 'n156'): 1.6, ('n32', 'n251'): 1.0, ('n124', 'n32'): 2.0, ('n124', 'n156'): 2.4000000000000004, ('n3', 'n58'): 2.0}",0.0
ortools_num,speakToMe,64.3997,10,855564,71.493,256,"{'n17': 2, 'n54': 20, 'n165': 30, 'n76': 24, 'n192': 2, 'n18': 4, 'n193': 2, 'n186': 50, 'n158': 100, 'n122': 100}","{('n54', 'n158'): 6.4, ('n165', 'n54'): 6.4, ('n17', 'n186'): 1.0, ('n165', 'n17'): 4.0, ('n165', 'n1'): 4.0, ('n18', 'n165'): 1.6, ('n165', 'n18'): 1.6, ('n193', 'n165'): 1.6, ('n76', 'n193'): 1.0, ('n122', 'n76'): 2.0, ('n192', 'n186'): 0.6000000000000001, ('n122', 'n192'): 2.4000000000000004, ('n76', 'n122'): 2.0, ('n3', 'n76'): 2.0}",-214.48391840334665
binpack_num.pl,speakToMe,86.05130000000001,2,1861628,0.4251562259999999,512,"{'n324': 38, 'n4': 296}","{('n324', 'n4'): 8.0, ('n324', 'n2'): 4.0, ('n4', 'n324'): 4.0, ('n0', 'n4'): 2.0}",-135.3557703369966
binpack.pl,speakToMe,209.63030000000003,5,3873875,0.817239807,512,"{'n479': 8, 'n292': 90, 'n324': 30, 'n381': 6, 'n282': 200}","{('n292', 'n282'): 8.4, ('n324', 'n292'): 6.4, ('n479', 'n292'): 1.6, ('n324', 'n479'): 5.6, ('n324', 'n2'): 4.0, ('n479', 'n324'): 1.6, ('n381', 'n324'): 1.6, ('n282', 'n381'): 2.0, ('n282', 'n479'): 2.4000000000000004, ('n0', 'n292'): 2.0}",3.388632273101755
ortools,speakToMe,202.5267,6,344926,37.366,512,"{'n429': 34, 'n356': 44, 'n479': 4, 'n132': 2, 'n82': 50, 'n282': 200}","{('n356', 'n282'): 8.4, ('n429', 'n356'): 6.4, ('n429', 'n82'): 1.6, ('n429', 'n2'): 4.0, ('n479', 'n429'): 1.6, ('n429', 'n479'): 1.6, ('n132', 'n429'): 1.6, ('n356', 'n132'): 1.0, ('n282', 'n356'): 2.0, ('n282', 'n429'): 2.4000000000000004, ('n0', 'n356'): 2.0}",0.0
ortools_num,speakToMe,64.3997,9,3415052,560.652,512,"{'n350': 34, 'n196': 20, 'n248': 4, 'n257': 20, 'n164': 4, 'n351': 2, 'n19': 50, 'n286': 100, 'n33': 100}","{('n196', 'n286'): 6.4, ('n350', 'n196'): 6.4, ('n350', 'n19'): 1.6, ('n350', 'n2'): 4.0, ('n164', 'n350'): 1.6, ('n350', 'n164'): 1.6, ('n351', 'n350'): 1.6, ('n248', 'n351'): 1.0, ('n33', 'n248'): 2.0, ('n33', 'n350'): 2.4000000000000004, ('n257', 'n33'): 2.0, ('n0', 'n257'): 2.0}",-214.48391840334665
